    0.745852   0.811441   0.874296   0.933945   0.989761    1.04089    1.08622
     1.12428    1.15339    1.17179    1.17810    1.17179    1.15339    1.12429
     1.08622    1.04089   0.989761   0.933945   0.874296   0.811442   0.745853
    0.760318   0.830410   0.898568   0.964370    1.02721    1.08622    1.14007
     1.18685    1.22394    1.24816    1.25664    1.24816    1.22394    1.18685
     1.14007    1.08622    1.02721   0.964371   0.898568   0.830410   0.760318
    0.771390   0.845108   0.917650   0.988712    1.05783    1.12428    1.18685
     1.24349    1.29074    1.32333    1.33518    1.32333    1.29074    1.24349
     1.18685    1.12429    1.05784   0.988712   0.917650   0.845109   0.771390
    0.779204   0.855578   0.931400    1.00651    1.08065    1.15339    1.22394
     1.29074    1.35044    1.39575    1.41372    1.39575    1.35044    1.29074
     1.22394    1.15339    1.08065    1.00651   0.931400   0.855579   0.779204
    0.783854   0.861849   0.939702    1.01737    1.09477    1.17179    1.24816
     1.32333    1.39575    1.45995    1.49226    1.45995    1.39575    1.32333
     1.24816    1.17179    1.09477    1.01737   0.939702   0.861850   0.783854
    0.785398   0.863938   0.942478    1.02102    1.09956    1.17810    1.25664
     1.33518    1.41372    1.49226    1.57080    1.49226    1.41372    1.33518
     1.25664    1.17810    1.09956    1.02102   0.942478   0.863938   0.785398
    0.783854   0.861849   0.939702    1.01737    1.09477    1.17179    1.24816
     1.32333    1.39575    1.45995    1.49226    1.45995    1.39575    1.32333
     1.24816    1.17179    1.09477    1.01737   0.939702   0.861850   0.783854
    0.779204   0.855578   0.931400    1.00651    1.08065    1.15339    1.22394
     1.29074    1.35044    1.39575    1.41372    1.39575    1.35044    1.29074
     1.22394    1.15339    1.08065    1.00651   0.931400   0.855579   0.779204
    0.771390   0.845108   0.917650   0.988712    1.05783    1.12428    1.18685
     1.24349    1.29074    1.32333    1.33518    1.32333    1.29074    1.24349
     1.18685    1.12429    1.05784   0.988712   0.917650   0.845109   0.771390
    0.760318   0.830410   0.898568   0.964370    1.02721    1.08622    1.14007
     1.18685    1.22394    1.24816    1.25664    1.24816    1.22394    1.18685
     1.14007    1.08622    1.02721   0.964371   0.898568   0.830410   0.760318
    0.745852   0.811441   0.874296   0.933945   0.989761    1.04089    1.08622
     1.12428    1.15339    1.17179    1.17810    1.17179    1.15339    1.12429
     1.08622    1.04089   0.989761   0.933945   0.874296   0.811442   0.745853
    0.727824   0.788146   0.844986   0.897913   0.946393   0.989760    1.02721
     1.05783    1.08065    1.09477    1.09956    1.09477    1.08065    1.05783
     1.02721   0.989761   0.946393   0.897913   0.844986   0.788146   0.727824
    0.706025   0.760452   0.810788   0.856726   0.897913   0.933945   0.964371
    0.988712    1.00651    1.01737    1.02102    1.01737    1.00651   0.988712
    0.964371   0.933946   0.897913   0.856726   0.810788   0.760452   0.706025
    0.680215   0.728278   0.771842   0.810788   0.844986   0.874296   0.898568
    0.917650   0.931400   0.939702   0.942478   0.939702   0.931400   0.917650
    0.898568   0.874296   0.844986   0.810788   0.771842   0.728278   0.680215
    0.650128   0.691532   0.728278   0.760452   0.788146   0.811442   0.830410
    0.845108   0.855578   0.861849   0.863938   0.861849   0.855578   0.845108
    0.830410   0.811442   0.788146   0.760452   0.728278   0.691532   0.650128
    0.615480   0.650128   0.680215   0.706025   0.727824   0.745853   0.760318
    0.771390   0.779204   0.783854   0.785398   0.783854   0.779204   0.771390
    0.760318   0.745853   0.727824   0.706025   0.680215   0.650128   0.615480
